"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"3230",NA,NA,NA,NA,"ADCY7"
"3231",NA,NA,NA,NA,"VENTXP1"
"3232",NA,NA,NA,NA,"MYLPF"
"3233",NA,NA,NA,NA,"CCNE1"
"3234",NA,NA,NA,NA,"CSTA"
"3235",NA,NA,NA,NA,"ACADS"
"3236",NA,NA,NA,NA,"PPIH"
"3237",NA,NA,NA,NA,"ATAD2B"
"3238",NA,NA,NA,NA,"ZNF227"
"3239",NA,NA,NA,NA,"TGIF2"
"3240",NA,NA,NA,NA,"CTH"
"3241",NA,NA,NA,NA,"RANBP2"
"3242",NA,NA,NA,NA,"TM9SF3"
"3243",NA,NA,NA,NA,"ATAD5"
"3244",NA,NA,NA,NA,"PARM1"
"3245",NA,NA,NA,NA,"CEP164"
"3246",NA,NA,NA,NA,"ART3"
"3247",NA,NA,NA,NA,"KLF3-AS1"
"3248",NA,NA,NA,NA,"INSL5"
"3249",NA,NA,NA,NA,"MZB1"
"3250",NA,NA,NA,NA,"HEATR1"
"3251",NA,NA,NA,NA,"CHRNB2"
"3252",NA,NA,NA,NA,"SLC1A1"
"3253",NA,NA,NA,NA,"SMYD2"
"3254",NA,NA,NA,NA,"SLC17A3"
"3255",NA,NA,NA,NA,"LYPLA1"
"3256",NA,NA,NA,NA,"RNF19B"
"3257",NA,NA,NA,NA,"TUBGCP4"
"3258",NA,NA,NA,NA,"NTSR2"
"3259",NA,NA,NA,NA,"SLC52A1"
"3260",NA,NA,NA,NA,"CCL19"
"3261",NA,NA,NA,NA,"FKRP"
"3262",NA,NA,NA,NA,"HELZ"
"3263",NA,NA,NA,NA,"NLRP3"
"3264",NA,NA,NA,NA,"TRMT61A"
"3265",NA,NA,NA,NA,"CREBZF"
"3266",NA,NA,NA,NA,"ACSL6"
"3267",NA,NA,NA,NA,"PDGFB"
"3268",NA,NA,NA,NA,"NOX5"
"3269",NA,NA,NA,NA,"TYRP1"
"3270",NA,NA,NA,NA,"COLEC12"
"3271",NA,NA,NA,NA,"RER1"
"3272",NA,NA,NA,NA,"CDH13"
"3273",NA,NA,NA,NA,"MAGEF1"
"3274",NA,NA,NA,NA,"NOP14"
"3275",NA,NA,NA,NA,"SRP54"
"3276",NA,NA,NA,NA,"GDF9"
"3277",NA,NA,NA,NA,"WDR59"
"3278",NA,NA,NA,NA,"MRPS12"
"3279",NA,NA,NA,NA,"WRN"
"3280",NA,NA,NA,NA,"TRAPPC10"
"3281",NA,NA,NA,NA,"BUD31"
"3282",NA,NA,NA,NA,"FGF2"
"3283",NA,NA,NA,NA,"NUBP1"
"3284",NA,NA,NA,NA,"MFAP3L"
"3285",NA,NA,NA,NA,"RLN1"
"3286",NA,NA,NA,NA,"NECTIN2"
"3287",NA,NA,NA,NA,"OR10H3"
"3288",NA,NA,NA,NA,"SHH"
"3289",NA,NA,NA,NA,"ACD"
"3290",NA,NA,NA,NA,"MAD1L1"
"3291",NA,NA,NA,NA,"UBTD1"
"3292",NA,NA,NA,NA,"PHKG2"
"3293",NA,NA,NA,NA,"SUV39H2"
"3294",NA,NA,NA,NA,"IFT27"
"3295",NA,NA,NA,NA,"RBM28"
"3296",NA,NA,NA,NA,"USP9X"
"3297",NA,NA,NA,NA,"CNIH1"
"3298",NA,NA,NA,NA,"PHIP"
"3299",NA,NA,NA,NA,"B3GNTL1"
"3300",NA,NA,NA,NA,"RNASEH1"
"3301",NA,NA,NA,NA,"CASP5"
"3302",NA,NA,NA,NA,"GFOD2"
"3303",NA,NA,NA,NA,"VASH2"
"3304",NA,NA,NA,NA,"PBX3"
"3305",NA,NA,NA,NA,"SDHAP1"
"3306",NA,NA,NA,NA,"ARSF"
"3307",NA,NA,NA,NA,"IRF2"
"3308",NA,NA,NA,NA,"BRD3OS"
"3309",NA,NA,NA,NA,"SOCS1"
"3310",NA,NA,NA,NA,"VPS8"
"3311",NA,NA,NA,NA,"ALDOB"
"3312",NA,NA,NA,NA,"FKBP1B"
"3313",NA,NA,NA,NA,"CABP2"
"3314",NA,NA,NA,NA,"RET"
"3315",NA,NA,NA,NA,"PHKG1"
"3316",NA,NA,NA,NA,"RABIF"
"3317",NA,NA,NA,NA,"DOP1B"
"3318",NA,NA,NA,NA,"ZNF606"
"3319",NA,NA,NA,NA,"PLAAT3"
"3320",NA,NA,NA,NA,"SOX10"
"3321",NA,NA,NA,NA,"GABRG3"
"3322",NA,NA,NA,NA,"API5"
"3323",NA,NA,NA,NA,"PSEN1"
"3324",NA,NA,NA,NA,"LINC00667"
"3325",NA,NA,NA,NA,"PXN"
"3326",NA,NA,NA,NA,"PLEKHA8P1"
"3327",NA,NA,NA,NA,"TCTN1"
"3328",NA,NA,NA,NA,"TRIM9"
"3329",NA,NA,NA,NA,"SIRT2"
"3330",NA,NA,NA,NA,"MRPL49"
"3331",NA,NA,NA,NA,"TAF1D"
"3332",NA,NA,NA,NA,"ARL8B"
"3333",NA,NA,NA,NA,"ACTL6B"
"3334",NA,NA,NA,NA,"GTF3C4"
"3335",NA,NA,NA,NA,"STK19"
"3336",NA,NA,NA,NA,"SLAMF7"
"3337",NA,NA,NA,NA,"PRPF8"
"3338",NA,NA,NA,NA,"EPHA5"
"3339",NA,NA,NA,NA,"CDK5R1"
"3340",NA,NA,NA,NA,"SNAPC5"
"3341",NA,NA,NA,NA,"PCDH7"
"3342",NA,NA,NA,NA,"PRPF18"
"3343",NA,NA,NA,NA,"ABCD2"
"3344",NA,NA,NA,NA,"WNT4"
"3345",NA,NA,NA,NA,"ZKSCAN4"
"3346",NA,NA,NA,NA,"ATP6V1E1"
"3347",NA,NA,NA,NA,"OR10C1"
"3348",NA,NA,NA,NA,"TUBA3C"
"3349",NA,NA,NA,NA,"SCGB1D2"
"3350",NA,NA,NA,NA,"SERPIND1"
"3351",NA,NA,NA,NA,"AFF2"
"3352",NA,NA,NA,NA,"NR3C1"
"3353",NA,NA,NA,NA,"SENP5"
"3354",NA,NA,NA,NA,"ZBTB6"
"3355",NA,NA,NA,NA,"GPX1"
"3356",NA,NA,NA,NA,"STARD13"
"3357",NA,NA,NA,NA,"ACTG2"
"3358",NA,NA,NA,NA,"STIMATE"
"3359",NA,NA,NA,NA,"SLC27A3"
"3360",NA,NA,NA,NA,"PLA2G15"
"3361",NA,NA,NA,NA,"ZNF480"
"3362",NA,NA,NA,NA,"N6AMT1"
"3363",NA,NA,NA,NA,"MLH3"
"3364",NA,NA,NA,NA,"CNBP"
"3365",NA,NA,NA,NA,"COPZ2"
"3366",NA,NA,NA,NA,"HYI"
"3367",NA,NA,NA,NA,"THG1L"
"3368",NA,NA,NA,NA,"ZFR2"
"3369",NA,NA,NA,NA,"MCM3AP-AS1"
"3370",NA,NA,NA,NA,"TRDV3"
"3371",NA,NA,NA,NA,"NUDCD3"
"3372",NA,NA,NA,NA,"HTR4"
"3373",NA,NA,NA,NA,"EXOC6B"
"3374",NA,NA,NA,NA,"KIR3DL2"
"3375",NA,NA,NA,NA,"RPS27A"
"3376",NA,NA,NA,NA,"CEL"
"3377",NA,NA,NA,NA,"ZFYVE21"
"3378",NA,NA,NA,NA,"FSHB"
"3379",NA,NA,NA,NA,"SULT2A1"
"3380",NA,NA,NA,NA,"TREM2"
"3381",NA,NA,NA,NA,"USP12"
"3382",NA,NA,NA,NA,"CACNG1"
"3383",NA,NA,NA,NA,"MRPL46"
"3384",NA,NA,NA,NA,"CBLL1"
"3385",NA,NA,NA,NA,"PTDSS2"
"3386",NA,NA,NA,NA,"G6PD"
"3387",NA,NA,NA,NA,"SOX18"
"3388",NA,NA,NA,NA,"CA5A"
"3389",NA,NA,NA,NA,"ECH1"
"3390",NA,NA,NA,NA,"FBXL5"
"3391",NA,NA,NA,NA,"DCAF11"
"3392",NA,NA,NA,NA,"HIPK1"
"3393",NA,NA,NA,NA,"LYRM9"
"3394",NA,NA,NA,NA,"OSBPL11"
"3395",NA,NA,NA,NA,"SERPINB10"
"3396",NA,NA,NA,NA,"RARRES2"
"3397",NA,NA,NA,NA,"GBX2"
"3398",NA,NA,NA,NA,"GJB4"
"3399",NA,NA,NA,NA,"KLHL18"
"3400",NA,NA,NA,NA,"PLCL1"
"3401",NA,NA,NA,NA,"IVNS1ABP"
"3402",NA,NA,NA,NA,"PMS2P3"
"3403",NA,NA,NA,NA,"ZNF688"
"3404",NA,NA,NA,NA,"SPHK1"
"3405",NA,NA,NA,NA,"PARL"
"3406",NA,NA,NA,NA,"ITGB1BP2"
"3407",NA,NA,NA,NA,"NUP133"
"3408",NA,NA,NA,NA,"ENPP1"
"3409",NA,NA,NA,NA,"LYZ"
"3410",NA,NA,NA,NA,"RARG"
"3411",NA,NA,NA,NA,"ATXN2L"
"3412",NA,NA,NA,NA,"GAST"
"3413",NA,NA,NA,NA,"RAP1B"
"3414",NA,NA,NA,NA,"ITGB1BP1"
"3415",NA,NA,NA,NA,"ATP5MC2"
"3416",NA,NA,NA,NA,"RXRG"
"3417",NA,NA,NA,NA,"VILL"
"3418",NA,NA,NA,NA,"TBP"
"3419",NA,NA,NA,NA,"FUT3"
"3420",NA,NA,NA,NA,"IQSEC1"
"3421",NA,NA,NA,NA,"NAA16"
"3422",NA,NA,NA,NA,"FAM111A"
"3423",NA,NA,NA,NA,"CRAT"
"3424",NA,NA,NA,NA,"COPZ1"
"3425",NA,NA,NA,NA,"FAM66D"
"3426",NA,NA,NA,NA,"GZMK"
"3427",NA,NA,NA,NA,"BTAF1"
"3428",NA,NA,NA,NA,"PRDM12"
"3429",NA,NA,NA,NA,"STAP1"
"3430",NA,NA,NA,NA,"CFLAR"
"3431",NA,NA,NA,NA,"ASRGL1"
"3432",NA,NA,NA,NA,"IFI27"
"3433",NA,NA,NA,NA,"RPGR"
"3434",NA,NA,NA,NA,"SAA4"
"3435",NA,NA,NA,NA,"PRR3"
"3436",NA,NA,NA,NA,"SLC25A24"
"3437",NA,NA,NA,NA,"COL4A4"
"3438",NA,NA,NA,NA,"MFSD6"
"3439",NA,NA,NA,NA,"SPRY2"
"3440",NA,NA,NA,NA,"CBX1"
"3441",NA,NA,NA,NA,"NOL9"
"3442",NA,NA,NA,NA,"GM2A"
"3443",NA,NA,NA,NA,"UCHL3"
"3444",NA,NA,NA,NA,"CKM"
"3445",NA,NA,NA,NA,"F3"
"3446",NA,NA,NA,NA,"HCFC2"
"3447",NA,NA,NA,NA,"VPS50"
"3448",NA,NA,NA,NA,"CYP27A1"
"3449",NA,NA,NA,NA,"LHX2"
"3450",NA,NA,NA,NA,"FKBP2"
"3451",NA,NA,NA,NA,"MFSD9"
"3452",NA,NA,NA,NA,"ZEB1"
"3453",NA,NA,NA,NA,"WNT7A"
"3454",NA,NA,NA,NA,"BNIP2"
"3455",NA,NA,NA,NA,"RBM23"
"3456",NA,NA,NA,NA,"HBE1"
"3457",NA,NA,NA,NA,"NTS"
"3458",NA,NA,NA,NA,"EIF2B4"
"3459",NA,NA,NA,NA,"SPRING1"
"3460",NA,NA,NA,NA,"STAB2"
"3461",NA,NA,NA,NA,"RDH8"
"3462",NA,NA,NA,NA,"SLC66A3"
"3463",NA,NA,NA,NA,"MARF1"
"3464",NA,NA,NA,NA,"NDUFAF7"
"3465",NA,NA,NA,NA,"PTHLH"
"3466",NA,NA,NA,NA,"PARM1-AS1"
"3467",NA,NA,NA,NA,"SIK3"
"3468",NA,NA,NA,NA,"CDC25B"
"3469",NA,NA,NA,NA,"RSL24D1"
"3470",NA,NA,NA,NA,"MTFR1"
"3471",NA,NA,NA,NA,"TMEM30B"
"3472",NA,NA,NA,NA,"TMCC2"
"3473",NA,NA,NA,NA,"TIPARP"
"3474",NA,NA,NA,NA,"ITIH1"
"3475",NA,NA,NA,NA,"WDR83OS"
"3476",NA,NA,NA,NA,"PSMA2"
"3477",NA,NA,NA,NA,"STX1A"
"3478",NA,NA,NA,NA,"NLGN4X"
"3479",NA,NA,NA,NA,"BSPRY"
"3480",NA,NA,NA,NA,"KLF5"
"3481",NA,NA,NA,NA,"TMOD1"
"3482",NA,NA,NA,NA,"ASXL3"
"3483",NA,NA,NA,NA,"ZFR"
"3484",NA,NA,NA,NA,"EIF4EBP1"
"3485",NA,NA,NA,NA,"BRD3"
"3486",NA,NA,NA,NA,"EML4"
"3487",NA,NA,NA,NA,"STAMBP"
"3488",NA,NA,NA,NA,"WDR76"
"3489",NA,NA,NA,NA,"HNRNPM"
"3490",NA,NA,NA,NA,"STX17"
"3491",NA,NA,NA,NA,"ACSM1"
"3492",NA,NA,NA,NA,"NDE1"
"3493",NA,NA,NA,NA,"POLR2L"
"3494",NA,NA,NA,NA,"HCRTR1"
"3495",NA,NA,NA,NA,"C12orf4"
"3496",NA,NA,NA,NA,"ASB1"
"3497",NA,NA,NA,NA,"TMED7"
"3498",NA,NA,NA,NA,"ADCY3"
"3499",NA,NA,NA,NA,"CCT3"
"3500",NA,NA,NA,NA,"CBLB"
"3501",NA,NA,NA,NA,"SSTR2"
"3502",NA,NA,NA,NA,"TM9SF2"
"3503",NA,NA,NA,NA,"ICOS"
"3504",NA,NA,NA,NA,"FGD2"
"3505",NA,NA,NA,NA,"KCNH6"
"3506",NA,NA,NA,NA,"WDR5B"
"3507",NA,NA,NA,NA,"FKBP4"
"3508",NA,NA,NA,NA,"MAFF"
"3509",NA,NA,NA,NA,"CAMKMT"
"3510",NA,NA,NA,NA,"FEV"
"3511",NA,NA,NA,NA,"ITPK1"
"3512",NA,NA,NA,NA,"SHCBP1L"
"3513",NA,NA,NA,NA,"ZNF556"
"3514",NA,NA,NA,NA,"SSBP3"
"3515",NA,NA,NA,NA,"SPSB1"
"3516",NA,NA,NA,NA,"TMCO6"
"3517",NA,NA,NA,NA,"DSE"
"3518",NA,NA,NA,NA,"HGC6.3"
"3519",NA,NA,NA,NA,"AIPL1"
"3520",NA,NA,NA,NA,"SCAND1"
"3521",NA,NA,NA,NA,"SLC9A1"
"3522",NA,NA,NA,NA,"ZMPSTE24"
"3523",NA,NA,NA,NA,"KMT2A"
"3524",NA,NA,NA,NA,"AGBL2"
"3525",NA,NA,NA,NA,"ZNF212"
"3526",NA,NA,NA,NA,"ADH7"
"3527",NA,NA,NA,NA,"SDK2"
"3528",NA,NA,NA,NA,"STK16"
"3529",NA,NA,NA,NA,"FOXD1"
"3530",NA,NA,NA,NA,"ADCYAP1"
"3531",NA,NA,NA,NA,"TRAF5"
"3532",NA,NA,NA,NA,"TTC3"
"3533",NA,NA,NA,NA,"ARHGAP5"
"3534",NA,NA,NA,NA,"PRSS23"
"3535",NA,NA,NA,NA,"KCNN4"
"3536",NA,NA,NA,NA,"UBL3"
"3537",NA,NA,NA,NA,"PLOD2"
"3538",NA,NA,NA,NA,"ZNF330"
"3539",NA,NA,NA,NA,"AQP5"
"3540",NA,NA,NA,NA,"KCNJ2"
"3541",NA,NA,NA,NA,"FASTKD1"
"3542",NA,NA,NA,NA,"TEX13A"
"3543",NA,NA,NA,NA,"SLC14A1"
"3544",NA,NA,NA,NA,"LMF2"
"3545",NA,NA,NA,NA,"UTP20"
"3546",NA,NA,NA,NA,"MAGEA12"
"3547",NA,NA,NA,NA,"FABP1"
"3548",NA,NA,NA,NA,"PPP6C"
"3549",NA,NA,NA,NA,"LHB"
"3550",NA,NA,NA,NA,"KLRB1"
"3551",NA,NA,NA,NA,"S100A13"
"3552",NA,NA,NA,NA,"DPY19L1"
"3553",NA,NA,NA,NA,"PRMT7"
"3554",NA,NA,NA,NA,"FZD4"
"3555",NA,NA,NA,NA,"NDUFAB1"
"3556",NA,NA,NA,NA,"TDO2"
"3557",NA,NA,NA,NA,"CADPS2"
"3558",NA,NA,NA,NA,"TLN2"
"3559",NA,NA,NA,NA,"HMGB3P1"
"3560",NA,NA,NA,NA,"GTSE1"
"3561",NA,NA,NA,NA,"PAICS"
"3562",NA,NA,NA,NA,"UXT"
"3563",NA,NA,NA,NA,"CPB2"
"3564",NA,NA,NA,NA,"NBEAL2"
"3565",NA,NA,NA,NA,"LAPTM4A"
"3566",NA,NA,NA,NA,"OPRM1"
"3567",NA,NA,NA,NA,"OCRL"
"3568",NA,NA,NA,NA,"BCLAF1"
"3569",NA,NA,NA,NA,"ZFPM2"
"3570",NA,NA,NA,NA,"TBL3"
"3571",NA,NA,NA,NA,"ALOX15B"
"3572",NA,NA,NA,NA,"ADRA1D"
"3573",NA,NA,NA,NA,"SNPH"
"3574",NA,NA,NA,NA,"UQCRH"
"3575",NA,NA,NA,NA,"MDM2"
"3576",NA,NA,NA,NA,"SSX1"
"3577",NA,NA,NA,NA,"ADAM7"
"3578",NA,NA,NA,NA,"WNK1"
"3579",NA,NA,NA,NA,"ZBED4"
"3580",NA,NA,NA,NA,"LONRF1"
"3581",NA,NA,NA,NA,"TEK"
"3582",NA,NA,NA,NA,"MADD"
"3583",NA,NA,NA,NA,"TPX2"
"3584",NA,NA,NA,NA,"MAP3K7CL"
"3585",NA,NA,NA,NA,"PTH1R"
"3586",NA,NA,NA,NA,"KCND1"
"3587",NA,NA,NA,NA,"CELF2"
"3588",NA,NA,NA,NA,"ATP9A"
"3589",NA,NA,NA,NA,"MRPS17"
"3590",NA,NA,NA,NA,"KBTBD11"
"3591",NA,NA,NA,NA,"MMP13"
"3592",NA,NA,NA,NA,"FAM193B"
"3593",NA,NA,NA,NA,"ABCE1"
"3594",NA,NA,NA,NA,"OPTN"
"3595",NA,NA,NA,NA,"TMEM38B"
"3596",NA,NA,NA,NA,"APLP2"
"3597",NA,NA,NA,NA,"GNE"
"3598",NA,NA,NA,NA,"MAPKAP1"
"3599",NA,NA,NA,NA,"ZNF473"
"3600",NA,NA,NA,NA,"LRTM1"
"3601",NA,NA,NA,NA,"NHLRC2"
"3602",NA,NA,NA,NA,"PDE1A"
"3603",NA,NA,NA,NA,"IL22RA1"
"3604",NA,NA,NA,NA,"SERPINA4"
"3605",NA,NA,NA,NA,"PPARGC1A"
"3606",NA,NA,NA,NA,"MED14"
"3607",NA,NA,NA,NA,"CCKBR"
"3608",NA,NA,NA,NA,"ZKSCAN7"
"3609",NA,NA,NA,NA,"RPL13A"
"3610",NA,NA,NA,NA,"UBE2V2"
"3611",NA,NA,NA,NA,"BPY2"
"3612",NA,NA,NA,NA,"GLRA1"
"3613",NA,NA,NA,NA,"GPRASP1"
"3614",NA,NA,NA,NA,"ATP5MC3"
"3615",NA,NA,NA,NA,"SFTPC"
"3616",NA,NA,NA,NA,"NOX1"
"3617",NA,NA,NA,NA,"COMMD4"
"3618",NA,NA,NA,NA,"CUL1"
"3619",NA,NA,NA,NA,"ADA2"
"3620",NA,NA,NA,NA,"MYLK"
"3621",NA,NA,NA,NA,"CYB5R3"
"3622",NA,NA,NA,NA,"MRPS27"
"3623",NA,NA,NA,NA,"ORC6"
"3624",NA,NA,NA,NA,"GLRA3"
"3625",NA,NA,NA,NA,"KCNA10"
"3626",NA,NA,NA,NA,"COPS6"
"3627",NA,NA,NA,NA,"IL17RA"
"3628",NA,NA,NA,NA,"CYP2C9"
"3629",NA,NA,NA,NA,"PFKL"
"3630",NA,NA,NA,NA,"NXPH3"
"3631",NA,NA,NA,NA,"NCBP1"
"3632",NA,NA,NA,NA,"TMEM164"
"3633",NA,NA,NA,NA,"NPPA"
"3634",NA,NA,NA,NA,"SLC8A1"
"3635",NA,NA,NA,NA,"LRP4"
"3636",NA,NA,NA,NA,"CLEC4E"
"3637",NA,NA,NA,NA,"PTPRB"
"3638",NA,NA,NA,NA,"LONP1"
"3639",NA,NA,NA,NA,"MS4A1"
"3640",NA,NA,NA,NA,"CALCA"
"3641",NA,NA,NA,NA,"APTX"
"3642",NA,NA,NA,NA,"STYK1"
"3643",NA,NA,NA,NA,"FCHSD2"
"3644",NA,NA,NA,NA,"BRCA2"
"3645",NA,NA,NA,NA,"CYB5R1"
"3646",NA,NA,NA,NA,"OXTR"
"3647",NA,NA,NA,NA,"CUBN"
"3648",NA,NA,NA,NA,"LEFTY2"
"3649",NA,NA,NA,NA,"GSTK1"
"3650",NA,NA,NA,NA,"ARHGEF3"
"3651",NA,NA,NA,NA,"STAT4"
"3652",NA,NA,NA,NA,"JAG1"
"3653",NA,NA,NA,NA,"CLUAP1"
"3654",NA,NA,NA,NA,"UBC"
"3655",NA,NA,NA,NA,"SLC35A1"
"3656",NA,NA,NA,NA,"POLR2B"
"3657",NA,NA,NA,NA,"GYG2"
"3658",NA,NA,NA,NA,"HS2ST1"
"3659",NA,NA,NA,NA,"ADRM1"
"3660",NA,NA,NA,NA,"PERP"
"3661",NA,NA,NA,NA,"TRAK2"
"3662",NA,NA,NA,NA,"NQO2"
"3663",NA,NA,NA,NA,"TAF12"
"3664",NA,NA,NA,NA,"LMAN1"
"3665",NA,NA,NA,NA,"LUZP2"
"3666",NA,NA,NA,NA,"TRAV16"
"3667",NA,NA,NA,NA,"THBD"
"3668",NA,NA,NA,NA,"DOCK10"
"3669",NA,NA,NA,NA,"GMFG"
"3670",NA,NA,NA,NA,"POLQ"
"3671",NA,NA,NA,NA,"ACVR2B"
"3672",NA,NA,NA,NA,"NCAPD2"
"3673",NA,NA,NA,NA,"RECQL"
"3674",NA,NA,NA,NA,"GNB2"
"3675",NA,NA,NA,NA,"DENND4B"
"3676",NA,NA,NA,NA,"CYP4F3"
"3677",NA,NA,NA,NA,"CST7"
"3678",NA,NA,NA,NA,"INCENP"
"3679",NA,NA,NA,NA,"IL6ST"
"3680",NA,NA,NA,NA,"NDN"
"3681",NA,NA,NA,NA,"GRB10"
"3682",NA,NA,NA,NA,"NEUROD4"
"3683",NA,NA,NA,NA,"TENT5C"
"3684",NA,NA,NA,NA,"TARBP1"
"3685",NA,NA,NA,NA,"IFNA1"
"3686",NA,NA,NA,NA,"USP4"
"3687",NA,NA,NA,NA,"TRAV12-2"
"3688",NA,NA,NA,NA,"SGK1"
"3689",NA,NA,NA,NA,"PCDHB3"
"3690",NA,NA,NA,NA,"NPAT"
"3691",NA,NA,NA,NA,"ZCWPW2"
"3692",NA,NA,NA,NA,"HACD2"
"3693",NA,NA,NA,NA,"SOD1"
"3694",NA,NA,NA,NA,"CMA1"
"3695",NA,NA,NA,NA,"ERAL1"
"3696",NA,NA,NA,NA,"THTPA"
"3697",NA,NA,NA,NA,"DCTN1"
"3698",NA,NA,NA,NA,"FDPS"
"3699",NA,NA,NA,NA,"ALB"
"3700",NA,NA,NA,NA,"DCT"
"3701",NA,NA,NA,NA,"N4BP1"
"3702",NA,NA,NA,NA,"DCHS2"
"3703",NA,NA,NA,NA,"LCAT"
"3704",NA,NA,NA,NA,"PRDX3"
"3705",NA,NA,NA,NA,"ASMT"
"3706",NA,NA,NA,NA,"STXBP3"
"3707",NA,NA,NA,NA,"CSF2"
"3708",NA,NA,NA,NA,"GRAP2"
"3709",NA,NA,NA,NA,"HDAC1"
"3710",NA,NA,NA,NA,"RUFY3"
"3711",NA,NA,NA,NA,"OR1G1"
"3712",NA,NA,NA,NA,"ILRUN"
"3713",NA,NA,NA,NA,"FOXN1"
"3714",NA,NA,NA,NA,"AP1B1"
"3715",NA,NA,NA,NA,"INSL3"
"3716",NA,NA,NA,NA,"ANXA2P1"
"3717",NA,NA,NA,NA,"PIGP"
"3718",NA,NA,NA,NA,"RFC1"
"3719",NA,NA,NA,NA,"FMOD"
"3720",NA,NA,NA,NA,"BNIP3"
"3721",NA,NA,NA,NA,"CYP3A5"
"3722",NA,NA,NA,NA,"GATA1"
"3723",NA,NA,NA,NA,"SH3GLB1"
"3724",NA,NA,NA,NA,"KCNJ1"
"3725",NA,NA,NA,NA,"SLC20A1"
"3726",NA,NA,NA,NA,"ZFP37"
"3727",NA,NA,NA,NA,"FRAS1"
"3728",NA,NA,NA,NA,"ILVBL"
"3729",NA,NA,NA,NA,"POMC"
"3730",NA,NA,NA,NA,"ADM2"
"3731",NA,NA,NA,NA,"VLDLR"
"3732",NA,NA,NA,NA,"RNF121"
"3733",NA,NA,NA,NA,"CTBP1"
"3734",NA,NA,NA,NA,"RCOR3"
"3735",NA,NA,NA,NA,"SPAG8"
"3736",NA,NA,NA,NA,"RP2"
"3737",NA,NA,NA,NA,"CD58"
"3738",NA,NA,NA,NA,"GAN"
"3739",NA,NA,NA,NA,"TBL1X"
"3740",NA,NA,NA,NA,"CBX8"
"3741",NA,NA,NA,NA,"RAB40C"
"3742",NA,NA,NA,NA,"DPF3"
"3743",NA,NA,NA,NA,"CDKN3"
"3744",NA,NA,NA,NA,"TMED3"
"3745",NA,NA,NA,NA,"MSH4"
"3746",NA,NA,NA,NA,"MNS1"
"3747",NA,NA,NA,NA,"LMO1"
"3748",NA,NA,NA,NA,"TASL"
"3749",NA,NA,NA,NA,"TMCC1"
"3750",NA,NA,NA,NA,"NCOR2"
"3751",NA,NA,NA,NA,"LUM"
"3752",NA,NA,NA,NA,"COL10A1"
"3753",NA,NA,NA,NA,"STAU1"
"3754",NA,NA,NA,NA,"C4orf19"
"3755",NA,NA,NA,NA,"GRIK2"
"3756",NA,NA,NA,NA,"SH2D2A"
"3757",NA,NA,NA,NA,"ITIH3"
"3758",NA,NA,NA,NA,"MYO15A"
"3759",NA,NA,NA,NA,"SLC27A2"
"3760",NA,NA,NA,NA,"HERPUD1"
"3761",NA,NA,NA,NA,"TBX3"
"3762",NA,NA,NA,NA,"THAP1"
"3763",NA,NA,NA,NA,"ALDH4A1"
"3764",NA,NA,NA,NA,"YPEL5"
"3765",NA,NA,NA,NA,"CHEK2"
"3766",NA,NA,NA,NA,"GDF7"
"3767",NA,NA,NA,NA,"ANP32C"
"3768",NA,NA,NA,NA,"HARS2"
"3769",NA,NA,NA,NA,"MRPL12"
"3770",NA,NA,NA,NA,"LINC01565"
"3771",NA,NA,NA,NA,"SLC4A1AP"
"3772",NA,NA,NA,NA,"RPL3L"
"3773",NA,NA,NA,NA,"ENOX1"
"3774",NA,NA,NA,NA,"CDC42EP2"
"3775",NA,NA,NA,NA,"SLC25A23"
"3776",NA,NA,NA,NA,"VPS33A"
"3777",NA,NA,NA,NA,"PLEC"
"3778",NA,NA,NA,NA,"GUCY2C"
"3779",NA,NA,NA,NA,"TNFRSF4"
"3780",NA,NA,NA,NA,"SLC2A4RG"
"3781",NA,NA,NA,NA,"HSPB1"
"3782",NA,NA,NA,NA,"PELO"
"3783",NA,NA,NA,NA,"FKBP5"
"3784",NA,NA,NA,NA,"CLTCL1"
"3785",NA,NA,NA,NA,"ERI2"
"3786",NA,NA,NA,NA,"HRAS"
"3787",NA,NA,NA,NA,"RSRC1"
"3788",NA,NA,NA,NA,"ST7L"
"3789",NA,NA,NA,NA,"VWA1"
"3790",NA,NA,NA,NA,"BCHE"
"3791",NA,NA,NA,NA,"TSPAN6"
"3792",NA,NA,NA,NA,"IL12RB1"
"3793",NA,NA,NA,NA,"RAPGEF4"
"3794",NA,NA,NA,NA,"TUBB7P"
"3795",NA,NA,NA,NA,"CYP1B1"
"3796",NA,NA,NA,NA,"ZNF324B"
"3797",NA,NA,NA,NA,"FAM90A1"
"3798",NA,NA,NA,NA,"FHIT"
"3799",NA,NA,NA,NA,"R3HDM4"
"3800",NA,NA,NA,NA,"NEBL"
"3801",NA,NA,NA,NA,"OPLAH"
"3802",NA,NA,NA,NA,"MLC1"
"3803",NA,NA,NA,NA,"PLAGL2"
"3804",NA,NA,NA,NA,"EZH1"
"3805",NA,NA,NA,NA,"TBC1D1"
"3806",NA,NA,NA,NA,"MAT2B"
"3807",NA,NA,NA,NA,"RPL23A"
"3808",NA,NA,NA,NA,"POLE3"
"3809",NA,NA,NA,NA,"MRPL35"
"3810",NA,NA,NA,NA,"DPYS"
"3811",NA,NA,NA,NA,"HDAC6"
"3812",NA,NA,NA,NA,"POLR2C"
"3813",NA,NA,NA,NA,"DGCR11"
"3814",NA,NA,NA,NA,"MUC2"
